OBJECTID,Obj_Code,Obj_Type,Location,Labels,Sheet_No,Obj_Desc,Shape__Area,Shape__Length
113,11,Rural Village,Ballyboughal,Ballyboghil RV,3,Ballboghil Rural Village,624682.272827148,4983.58146633621
114,11,Rural Village,Rowlestown,Rowlestown RV,3,Rowlestown Rural Village,920913.659545898,5701.9842238345
115,11,Rural Village,Coolquoy,Coolquoy RV,3,Coolquoy Rural Village,279151.633178711,3037.74234188285
116,11,Rural Village,Rivermeade,Rivermeade RV ,3,Rivermeade Rural Cluster,419973.960021973,4032.02529261567
117,11,Rural Village,Balscadden,Balscaddan RV,4,Balscaddan Rural Village,234849.576782227,2799.46818726493
118,11,Rural Village,Ballymadun ,Ballymadun RV ,3,Ballymadun Rural Village,245188.059020996,2747.60179270461
119,10,Rural Business/Cluster,Wyanstown,Wyanstown RC,3,Wyanstown Rural Cluster,59589.1062316895,1419.07911055677
120,10,Rural Business/Cluster,Wimbletown  ,Wimbletown RC,3,Wimbletown Rural Cluster,92346.242767334,1440.93324313786
121,10,Rural Business/Cluster,Colecot,Colecot RC,3,Colecot Rural Cluster,31886.6156005859,810.687216340853
122,10,Rural Business/Cluster,Tobersool,Tobersool RC,4,Tobersool Rural Cluster,88231.1892700195,1368.76105400584
123,10,Rural Business/Cluster,Dallyhaysy ,Dallyhaysy RC,4,Dallyhaysy Rural Cluster,67881.7212524414,1544.70750037439
124,10,Rural Business/Cluster,Dermotstown,Dermotstown RC,4,Dermotstown Rural Cluster,34041.0865783691,995.031401718039
125,10,Rural Business/Cluster,Hynespark,Hynespark RB,4,Hynespark Rural Business,4771.89498901367,423.134332012005
126,10,Rural Business/Cluster,Inch,Inch RB,4,Inch Rural Business,16289.6345825195,547.651598843223
127,10,Rural Business/Cluster,Blackhills,Blackhills RC,4,Blackhills Rural Cluster,24620.5245666504,1027.21343022847
128,10,Rural Business/Cluster,Holmpatrick,Holmpatrick RC,5,Holmpatrick Rural Cluster,98656.0658569336,1543.74546694816
129,10,Rural Business/Cluster,Milverton,Milverton RC,5,Milverton Rural Cluster,34548.7458190918,1167.87487149255
130,10,Rural Business/Cluster,Baldwinstown Cross,Baldwinstown Cross RC,2,Baldwinstown Cross Rural Cluster,63232.2136230469,1230.28894950978
131,10,Rural Business/Cluster,Hedgestown (Five Roads),Hedgestown RB & RC,2,Hedgestown (Five Roads) Rural Business and Cluster,87372.5688171387,1654.80732881362
132,10,Rural Business/Cluster,Malheney,Malheney RC,2,Malheney Rural Cluster,76120.4376525879,1711.50841166604
133,10,Rural Business/Cluster,Killalane,Killalane RC,2,Killalane Rural Cluster,13582.0878601074,722.406859265496
134,10,Rural Business/Cluster,Jordanstown,Jordanstown RC,3,Jordanstown Rural Cluster,26849.2704467773,1218.2345736003
135,10,Rural Business/Cluster,Palmerstown,Palmerstown RC,3,Palmerstown Rural Cluster,68776.1082458496,1430.44720792545
136,10,Rural Business/Cluster,Westpalstown ,Westpalstown RB ,3,Westpalstown Rural Business,10093.3479309082,467.172854395399
137,10,Rural Business/Cluster,Richardstown,Richardstown RB,3,Richardstown Rural Business,9952.47274780273,671.725682772121
138,10,Rural Business/Cluster,Balcultry,Balcultry RC,3,Balcultry Rural Cluster,41460.5625915527,825.660134569627
139,10,Rural Business/Cluster,Kilsallaghan,Castlefarm RC,3,Kilsallaghan Rural Cluster,77605.8232421875,1933.69599788768
140,10,Rural Business/Cluster,Thornton,Thornton RC,3,Thornton Rural Cluster,35202.0369262695,771.719253366217
141,10,Rural Business/Cluster,Ward Lower,Ward Lower RB,3,Ward Lower Rural Business,318060.166534424,2683.38218972921
142,10,Rural Business/Cluster,Ballough,Ballough RB,6A,Ballough Rural Business,28112.0145263672,667.500969396855
143,10,Rural Business/Cluster,Corduff,Corduff RC,6A,Corduff (Hackett) Rural Cluster,204134.830657959,2654.57864401733
144,10,Rural Business/Cluster,Newhaggard,Newhaggard RC,6A,Newhaggard Rural Cluster,33722.8519592285,908.624271705805
145,10,Rural Business/Cluster,Effelstown,Effelstown RC,6A,Effelstown Rural Cluster,37299.7215881348,930.887051107241
146,10,Rural Business/Cluster,Regles,,6A,Regles Rural Business,14555.1593017578,555.724931335622
147,10,Rural Business/Cluster,Blakes Cross,Blakes Cross RB,7,Blakes Cross Rural Business,197860.469543457,2892.33228766157
148,10,Rural Business/Cluster,Quay,Quay RC,7,Quay Rural Cluster,27723.6303100586,866.775297666366
149,10,Rural Business/Cluster,Balcarrick,Balcarrick RC,7,Balcarrick Rural Cluster,35926.5629882813,948.529387929542
150,10,Rural Business/Cluster,Turvey,Turvey RC,7,Turvey Rural Cluster,23744.302734375,657.591891243321
151,10,Rural Business/Cluster,Maynetown,Maynetown RC,9,Maynetown Rural Cluster,10178.1141052246,565.104507781036
152,10,Rural Business/Cluster,Rush,Rush North RB,6B,Rush North Rural Business,277770.538726807,3004.6275945442
153,10,Rural Business/Cluster,Rush,Rush South RB,6B,Rush South Rural Business,39040.2589416504,1211.2397096737
154,11,Rural Village,Garristown,Garristown RV,2,Garristown Rural Village,460957.486785889,4517.93118914932
155,11,Rural Village,Naul,Naul RV,2,Naul Rural Village,382933.715179443,3288.17918178708
156,10,Rural Business/Cluster,Moonlone lane,Moonlone Lane RC,2,Moonlone lane Rural Cluster,88483.759979248,1368.40184813905
157,10,Rural Business/Cluster,Skerries,Baltrasna RC,5,Rural Business Cluster (Baltrasna),36207.9754333496,915.818360886033
158,10,Rural Business/Cluster,Loughshinny,Ballykea RC,5,Ballykea Rural Cluster,24376.4351501465,934.920607796163
159,10,Rural Business/Cluster,Balscadden,Grougha RC,4,Grougha Rural Cluster,29755.8760986328,927.734121845293
160,10,Rural Business/Cluster,Rush,North Beach RC,6B,North Beach Rural Cluster,3804.8879699707,328.522494913229
161,10,Rural Business/Cluster,Magilstown,Magilstown RC,8,Magilstown Rural Cluster,16895.1887207031,558.686003419228
162,10,Rural Business/Cluster,Wimbletown South,Wimbletown South RC,3,Wimbletown South Rural Cluster,45115.1125793457,1525.87259642483
163,10,Rural Business/Cluster,Ballough,Ballough RC,6A,Ballough Rural Cluster,17750.2769470215,581.698237603152
164,10,Rural Business/Cluster,Feltrim (Malahide),Feltrim RC,9,Feltrim Rural Cluster,1885.37023925781,265.914651018411
165,11,Rural Village,Kinsealy,Kinsealy RV ,9,Kinsealy Rural Village,382787.848632813,3596.67268953528
166,10,Rural Business/Cluster,Baskin,Baskin Lane RC,11,Baskin Rural Cluster,6550.8420715332,362.428524542074
167,5,Development Boundary,Rush, ,6B,Rush Development Boundary,3358459.47494507,11325.6910578783
168,10,Rural Business/Cluster,Greatcommon,The Commons RC,6A,The Commons Rural Cluster,131027.746856689,2005.23283788464
169,5,Development Boundary,Balbriggan, ,4,Balbriggan Development Boundary,8991095.54467773,16934.256839934
170,16,Urban Framework Plan,Malahide, ,9,Malahide Urban Centre,523220.11428833,3359.75309627316
171,1,Architectural Conservation Area,Malahide, ,9,Malahide Historic Core ACA,161197.176574707,2195.38596087515
172,5,Development Boundary,Malahide,,9,Malahide Development Boundary,4753844.78485107,19147.5253233418
173,5,Development Boundary,Lusk, ,6A,Lusk Development Boundary,2081121.70181274,7464.2651677468
174,2,Burial Site,Skerries, ,5,Protect and/or provide for a Burial Ground,82784.402923584,1383.42082044207
175,2,Burial Site,Skerries, ,5,Protect and/or provide for a Burial Ground,0.00103759765625,1.19349504310647
176,5,Development Boundary,Skerries, ,5,Skerries Development Boundary,2713650.10571289,10337.9102171842
177,17,Zone of Archaeological Notification,Swords , ,8,Zone of Archaeological Notification for Swords,302172.154663086,2328.32491582432
178,17,Zone of Archaeological Notification,Balrothery, ,4,Zone of Archaeological Notification for Balrothery,319407.866149902,2425.65428684652
179,17,Zone of Archaeological Notification,Lusk, ,6A,Zone of Archaeological Notification for Lusk,509473.838439941,3096.23218536777
180,5,Development Boundary,Portmarnock, ,9,Portmarnock Development Boundary,1592117.49969482,8739.808854322
181,4,Housing Density Boundary,Howth,,10,,131703.239929199,2392.60949926943
182,4,Housing Density Boundary,Howth, ,10,Housing Density Boundary at 1 unit to the hectare,227924.853668213,3917.16375343028
183,4,Housing Density Boundary,Howth, ,10,Housing Density Boundary at 2 units to the hectare,38372.5229797363,1504.07451086879
184,4,Housing Density Boundary,Howth,,10,Housing Density Boundary at 2 units to the hectare,14536.215057373,847.338486174814
185,4,Housing Density Boundary,Howth,,10,Housing Density Boundary at 2 units to the hectare,116137.972900391,1518.31113462033
186,4,Housing Density Boundary,Howth,,10,Housing Density Boundary at 1 unit to the hectare,113948.931182861,2354.69098701272
187,8,Masterplan Area,Ballymadun,MP 3.A,3,Masterplan to be prepared and/or implemented for these lands,463825.768768311,4124.82041493362
188,8,Masterplan Area,Crowcastle,MP 8.J,8,Masterplan to be prepared and/or implemented for these lands,248279.407348633,2586.80457815276
189,8,Masterplan Area,Station Road,MP 6.C,6A,Masterplan to be prepared and/or implemented for these lands,88927.4876708984,1566.67847975894
190,8,Masterplan Area,Holmpatrick,MP 5.E,5,Masterplan to be prepared and/or implemented for these lands,100276.71270752,1794.56972924665
191,8,Masterplan Area,North Lusk ,MP 6.A,6A,Masterplan to be prepared and/or implemented for these lands,220786.9715271,1969.16531490882
192,8,Masterplan Area,Clonsaugh East,MP 11.D,11,Masterplan to be prepared and/or implemented for these lands,502256.841308594,3260.09009346875
193,8,Masterplan Area,Airport,MP 11.A,11,Masterplan to be prepared and/or implemented for these lands,213714.641387939,2057.75003662087
194,8,Masterplan Area,Flemington Lane ,MP 4.A,4,Masterplan to be prepared and/or implemented for these lands,171850.332672119,2740.5756489544
195,8,Masterplan Area,Barberstown,MP 3.C,3 & 11,Masterplan to be prepared and/or implemented for these lands,1141664.90542603,5584.03163962877
196,8,Masterplan Area,North West Balbriggan,MP 4.B,4,Masterplan to be prepared and/or implemented for these lands,826950.886108398,5135.28647116572
197,8,Masterplan Area,Minister's Road,MP 6.B,6A,Masterplan to be prepared and/or implemented for these lands,190086.064086914,2184.78507954986
198,8,Masterplan Area,Kenure South ,MP 6.D,6B,Masterplan to be prepared and/or implemented for these lands,29995.8840637207,959.15507003546
199,8,Masterplan Area,Stephenstown,MP 4.D,4,Masterplan to be prepared and/or implemented for these lands,383419.07434082,3630.23341446199
200,8,Masterplan Area,Folkstown Little,MP 4.E,4,Masterplan to be prepared and/or implemented for these lands,622301.697998047,3537.05038668554
201,8,Masterplan Area,Castlelands,MP 4.F,4,Masterplan to be prepared and/or implemented for these lands,243431.922698975,2093.32347595281
202,8,Masterplan Area,Ballast Pit,MP 5.B,5,Masterplan to be prepared and/or implemented for these lands,57585.2708129883,1353.08986924362
203,8,Masterplan Area,Northwood,MP 11.E,11,Masterplan to be prepared and/or implemented for these lands,409381.799438477,4420.44855731322
204,8,Masterplan Area,Kilshane,MP 12.A,12,Masterplan to be prepared and/or implemented for these lands,587633.083526611,3155.62663007405
205,8,Masterplan Area,Old School House,MP 13.B,13,Masterplan to be prepared and/or implemented for these lands,31737.9388122559,1675.59133534101
206,8,Masterplan Area,Barrysparks,MP 8.H,8,Masterplan to be prepared and/or implemented for these lands,98565.4573059082,1444.50454915877
207,8,Masterplan Area,Estuary East,MP 8.C,8,Masterplan to be prepared and/or implemented for these lands,68272.2431945801,1275.57999858794
208,8,Masterplan Area,Estuary Central,MP 8.B,8,Masterplan to be prepared and/or implemented for these lands,252601.083465576,2257.79927209423
209,8,Masterplan Area,Fosterstown,MP 8.I,8,Masterplan to be prepared and/or implemented for these lands,129002.616271973,1544.99066309082
210,8,Masterplan Area,Coolatrath,MP 3.B,3,Masterplan to be prepared and/or implemented for these lands,847316.182830811,5554.8270787308
211,8,Masterplan Area,Watery Lane,MP 8.D,8,Masterplan to be prepared and/or implemented for these lands,52641.0239257813,1030.15428850981
212,8,Masterplan Area,Seatown South,MP 8.F,8,Masterplan to be prepared and/or implemented for these lands,364843.800048828,2787.668852438
213,8,Masterplan Area,Phoenix Park,MP 13.A,13,Masterplan to be prepared and/or implemented for these lands,284120.396728516,3217.41131480539
214,8,Masterplan Area,Tyrrelstown,MP 12.B,12,Masterplan to be prepared and/or implemented for these lands,66033.4034118652,1184.99799306518
215,8,Masterplan Area,Balrothery East,MP 4.G,4,Masterplan to be prepared and/or implemented for these lands,55351.4116821289,974.67147618961
216,8,Masterplan Area,Streamstown,MP 9.A,9,Masterplan to be prepared and/or implemented for these lands,228521.056396484,2169.99247647675
217,8,Masterplan Area,Broomfield,MP 9.B,9,Masterplan to be prepared and/or implemented for these lands,308403.683013916,3443.83926285273
218,8,Masterplan Area,Dubber,MP 11.B,11 & 12,Masterplan to be prepared and/or implemented for these lands,2658158.91064453,10095.7133727101
219,8,Masterplan Area,Barnageeragh,MP 5.A,5,Masterplan to be prepared and/or implemented for these lands,117933.258789063,1841.65882457165
220,8,Masterplan Area,Turvey,MP 7.A,7,Masterplan to be prepared and/or implemented for these lands,578097.325653076,4265.9092257096
221,8,Masterplan Area,Milverton,MP 5.D,5,Masterplan to be prepared and/or implemented for these lands,112523.905090332,1398.12128643161
222,8,Masterplan Area,Brackenstown,MP 8.G,8,Masterplan to be prepared and/or implemented for these lands,145722.092315674,1923.54398431489
223,8,Masterplan Area,Mill Pond,MP 4.C,4,Masterplan to be prepared and/or implemented for these lands,58049.0676269531,1806.1411590801
224,8,Masterplan Area,Glebe Park,MP 4.H,4,Masterplan to be prepared and/or implemented for these lands,71418.2504272461,1547.3947734646
225,8,Masterplan Area,Skerries Town Park,MP 5.C,5,Masterplan to be prepared and/or implemented for these lands,185505.337280273,2844.8836035696
226,8,Masterplan Area,Whitestown,MP 6.E,6B,Masterplan to be prepared and/or implemented for these lands,89003.0153808594,1797.11601149291
227,8,Masterplan Area,Estuary West,MP 8.A,8,Masterplan to be prepared and/or implemented for these lands,194192.57434082,2150.98821944312
228,8,Masterplan Area,Seatown North,MP 8.E,8,Masterplan to be prepared and/or implemented for these lands,133445.194061279,1611.42291155579
229,8,Masterplan Area,Clonsaugh West,MP 11.C,11,Masterplan to be prepared and/or implemented for these lands,171491.696746826,2077.46204282658
230,10,Rural Business/Cluster,Dubber Cross,Dubber Cross RC,11,Dubber Cross Rural Cluster,37589.4906005859,991.237376660122
